event_name,state_name,player_name,score
Recurve Men Individual,TAMIL NADU,SMARAN SARVESH L R,661
Recurve Men Individual,UTTAR PRADESH,AMAN YADAV,660
Recurve Men Individual,UTTAR PRADESH,ROHIT KUMAR,659
Recurve Men Individual,DELHI,DHRUV BAGGA,657
Recurve Men Individual,HARYANA,DIVYANSH CHAUDHARY,656
Recurve Men Individual,UTTARAKHAND,HARSHIT KUMAR,655
Recurve Men Individual,UTTARAKHAND,KARTIK RANA,653
Recurve Men Individual,JHARKHAND,SHREY BHARDWAJ,652
Recurve Men Individual,ASSAM,JAYANTA TALUKDAR,650
Recurve Men Individual,UTTARAKHAND,JITENDER RAWAT,648
Recurve Men Individual,SIKKIM,TARUN RAI,682
Recurve Men Individual,WEST BENGAL,JUYEL SARKAR,682
Recurve Men Individual,MADHYA PRADESH,AMIT KUMAR,679
Recurve Men Individual,MANIPUR,TAKHELLAMBAM MEITEI,665
Recurve Men Individual,SERVICES SPORTS CONTROL BOARD,BOMMADEVARA DHIRAJ,690
Recurve Men Individual,SERVICES SPORTS CONTROL BOARD,RAHUL,677
Recurve Men Individual,UTTAR PRADESH,NEERAJ CHAUHAN,675
Recurve Men Individual,JHARKHAND,GOLDI MISHRA,671
Recurve Men Individual,HARYANA,PARAS HOODA,671
Recurve Men Individual,SERVICES SPORTS CONTROL BOARD,INDRA INDRA,671
Recurve Men Individual,UTTARAKHAND,ATUL VERMA,668
Recurve Men Individual,HARYANA,AGASTAY SINGH,667
Recurve Men Individual,RAJASTHAN,MAHESH KUMAWAT,666
Recurve Men Individual,ASSAM,BISHAL CHANGMAI,665
Recurve Men Individual,SERVICES SPORTS CONTROL BOARD,SUKHCHAIN SINGH,664
Recurve Men Individual,HARYANA,BASANT KUMAR,662
Recurve Men Individual,MIZORAM,SACHIN VEDWAN,658
Recurve Men Individual,TAMIL NADU,SMARAN SARVESH L R,661
Recurve Men Individual,MAHARASHTRA,SHUKMANI BABREKAR,655
Recurve Men Individual,ANDHRA PRADESH,KODANDAPANI JATHYA,649
Recurve Men Individual,CHHATTISGARH,GITESH YADAV,649
Recurve Men Individual,ODISHA,ARJUNA KHARA,648
Recurve Men Individual,MEGHALAYA,DEVRAJ MOHAPATRA,611
Recurve Men Individual,DELHI,ANSH SINGH TANWAR,647
Recurve Men Individual,UTTAR PRADESH,MRINAL CHAUHAN,645
Recurve Men Individual,ASSAM,PRODUCTION BORGOYARI,644
Recurve Men Individual,JHARKHAND,VISHNU CHOUDHARY,640
Recurve Men Individual,MAHARASHTRA,UJWAL OLEKAR,645
Recurve Men Individual,ANDHRA PRADESH,RAIROTH SAIMOURYA,644
Recurve Men Individual,MADHYA PRADESH,PAVAN PARMAR,643
Recurve Men Individual,PUNJAB,ADITYA CHOUDHARY,642
Recurve Men Individual,ASSAM,DHANIRAM BASUMATARY,641
Recurve Men Individual,DELHI,SHAURYAVEER SINGH,638
Recurve Men Individual,DELHI,HARSHIT PAL,636
Recurve Men Individual,JHARKHAND,GURUCHARAN BESRA,626
Recurve Men Individual,RAJASTHAN,ATHARVA SHARMA,614
Recurve Men Individual,RAJASTHAN,ANUJ BHAMBHU,610
Compound Men Individual,DELHI,ABHISHEK VERMA,718
Compound Men Individual,HARYANA,RISHABH YADAV,714
Compound Men Individual,HARYANA,KUSHAL DALAL,713
Compound Men Individual,DELHI,PRIYANSH,712
Compound Men Individual,RAJASTHAN,JASMEET SINGH,712
Compound Men Individual,MADHYA PRADESH,CHIRAG VIDHYARTHI,712
Compound Men Individual,PUNJAB,UDAY KAMBOJ,711
Compound Men Individual,ANDHRA PRADESH,THIRUMURU MANI RATNAM,710
Compound Men Individual,MAHARASHTRA,SAHIL JADHAV,710
Compound Men Individual,RAJASTHAN,RAJAT CHAUHAN,710
Compound Men Individual,MAHARASHTRA,PRATHMESH FUGE,708
Compound Men Individual,JAMMU AND KASHMIR,HRITIK SHARMA,708
Compound Men Individual,HARYANA,MOHIT DAGAR,708
Compound Men Individual,MAHARASHTRA,TEJBEERSINGH JAHAGIRDAR,707
Compound Men Individual,PUNJAB,SUKHMANDEEP SINGH,707
Compound Men Individual,JHARKHAND,DEEPAK KUMAR,706
Compound Men Individual,MAHARASHTRA,OJAS DEOTALE,705
Compound Men Individual,JAMMU AND KASHMIR,AMIT THAKUR,705
Compound Men Individual,DELHI,AMAN SAINI,704
Compound Men Individual,SERVICES SPORTS CONTROL BOARD,KUNDERU VENKATADRI,704
Compound Men Individual,HARYANA,ROHIT DAGAR,704
Compound Men Individual,PUNJAB,SIMRANJOT SINGH,703
Compound Men Individual,RAJASTHAN,SIDDHARTH DUDHWAL,703
Compound Men Individual,CHHATTISGARH,TOMAN KUMAR,703
Compound Men Individual,DELHI,MADHUR,700
Compound Men Individual,JAMMU AND KASHMIR,AMIT THAKUR,702
Compound Men Individual,CHANDIGARH,NAVEEN,702
Compound Men Individual,TAMIL NADU,CHINNARAJU SRITHER,701
Compound Men Individual,PUNJAB,GURWINDER SINGH,701
Compound Men Individual,SERVICES SPORTS CONTROL BOARD,SHEKHER VAIDWAN,701
Compound Men Individual,SERVICES SPORTS CONTROL BOARD,CHITTIBOMMA JIGNAS,701
Compound Men Individual,UTTAR PRADESH,PRINCE RAJPUT,700
Compound Men Individual,JAMMU AND KASHMIR,SHUBHAM SHARMA,700
Compound Men Individual,GUJARAT,TAVIYA BHANABHAI,699
Compound Men Individual,GOA,SAURABH PANDEY,698
Compound Men Individual,UTTARAKHAND,JAI SINGH,698
Compound Men Individual,JHARKHAND,KRISH DEV,697
Compound Men Individual,UTTAR PRADESH,ABHISHEK TIWARI,697
Compound Men Individual,UTTARAKHAND,RISHAB TYAGI,691
Compound Men Individual,JAMMU AND KASHMIR,SANGARSH SINGH,691
Compound Men Individual,MANIPUR,MUTUM SINGH,689
Compound Men Individual,UTTARAKHAND,MOHAN BHARDWAJ,688
Compound Men Individual,RAJASTHAN,AJAY SHEKHAWAT,686
Compound Men Individual,HIMACHAL PRADESH,ANTRISH PATIAL,684
Compound Men Individual,ASSAM,NIJWMSA BORGOYARY,682
Compound Men Individual,UTTARAKHAND,DIGVIJAY SINGH,681
Compound Men Individual,MIZORAM,GAKUL TAMULI,680
Compound Men Individual,WEST BENGAL,GANESH TUDU,678
Indian Round Men Individual,UTTARAKHAND,ADARSH PANWAR,673
Indian Round Men Individual,UTTAR PRADESH,SUBHAM,662
Indian Round Men Individual,MAHARASHTRA,GAURAV CHANDANE,660
Indian Round Men Individual,HARYANA,YASHU,660
Indian Round Men Individual,UTTAR PRADESH,MANISH MANISH,658
Indian Round Men Individual,MANIPUR,CHINGAKHAM SINGH,656
Indian Round Men Individual,ANDHRA PRADESH,GUDURU LOKESH,655
Indian Round Men Individual,ANDHRA PRADESH,GEMMELI NAIDU,654
Indian Round Men Individual,MANIPUR,CHANAMBAM SINGH,654
Indian Round Men Individual,PUNJAB,GURMANN KAMBOJ,652
Indian Round Men Individual,JHARKHAND,MADHO BIRUA,652
Indian Round Men Individual,UTTAR PRADESH,JAYDEEP KUSHWAHA,651
Indian Round Men Individual,HARYANA,ASHISH MALIK,650
Indian Round Men Individual,DELHI,MONU KUMAR,646
Indian Round Men Individual,ASSAM,ARUN BARO,646
Indian Round Men Individual,ODISHA,SRABAN MANDANGI,644
Indian Round Men Individual,RAJASTHAN,KAMAL KUMAR,642
Indian Round Men Individual,MANIPUR,ELANGBAM MEITEI,642
Indian Round Men Individual,MAHARASHTRA,ROSHAN SOLANKE,638
Indian Round Men Individual,UTTAR PRADESH,ABHISHEK,638
Indian Round Men Individual,MIZORAM,VAI BHAV,637
Indian Round Men Individual,HARYANA,RAHUL,636
Indian Round Men Individual,ANDHRA PRADESH,AKUMALA SATHWIK,636
Indian Round Men Individual,HARYANA,RAVI,635
Indian Round Men Individual,BIHAR,JAY PRAKASH,635
Indian Round Men Individual,KERALA,DASARATH RAJAGOPAL,634
Indian Round Men Individual,MANIPUR,KEISHAM SINGH,634
Indian Round Men Individual,ODISHA,SANJAYA MAJHI,632
Indian Round Men Individual,MAHARASHTRA,ANIKET GAVADE,632
Indian Round Men Individual,MAHARASHTRA,PAWAN JADHAV,631
Indian Round Men Individual,TELANGANA,KAYAM LAXMAN,631
Indian Round Men Individual,UTTARAKHAND,PRADEEP,631
Indian Round Men Individual,ASSAM,RAJESH NARZARY,630
Indian Round Men Individual,RAJASTHAN,GURJEET SINGH,629
Indian Round Men Individual,MIZORAM,ISAK LALCHUOILOVA,626
Indian Round Men Individual,PUNJAB,PIRTHI SINGH,625
Indian Round Men Individual,RAJASTHAN,KARAN RATHORE,624
Indian Round Men Individual,ODISHA,TRINATH MUNDA,623
Indian Round Men Individual,ODISHA,RASHMI NAIK,616
Indian Round Men Individual,BIHAR,NIRBHAY SINGH,615
Indian Round Men Individual,UTTARAKHAND,DEEPAK YADAV,610
Indian Round Men Individual,ANDHRA PRADESH,ADAPA NAIDU,601
Indian Round Men Individual,UTTARAKHAND,SHAILENDRA NEGI,600
Indian Round Men Individual,JAMMU AND KASHMIR,BHAWANI JASROTIA,594
Indian Round Men Individual,CHHATTISGARH,ASHISH KUMAR,594
Indian Round Men Individual,TELANGANA,RAMAVATH RAVI,589
Indian Round Men Individual,MADHYA PRADESH,RAJIV BHARTI,583
Indian Round Men Individual,RAJASTHAN,VIKAS YADAV,576
Recurve Men Team,SERVICES SPORTS CONTROL BOARD,,
Recurve Men Team,BOMMADEVARA DHIRAJ,,690.0
Recurve Men Team,HARYANA,,
Recurve Men Team,PARAS HOODA,,671.0
Recurve Men Team,UTTAR PRADESH,,
Recurve Men Team,MRINAL CHAUHAN,,645.0
Recurve Men Team,UTTARAKHAND,,
Recurve Men Team,KARTIK RANA,,653.0
Recurve Men Team,JHARKHAND,,
Recurve Men Team,GOLDI MISHRA,,671.0
Recurve Men Team,ASSAM,,
Recurve Men Team,BISHAL CHANGMAI,,665.0
Recurve Men Team,DELHI,,
Recurve Men Team,DHRUV BAGGA,,657.0
Recurve Men Team,RAJASTHAN,,
Recurve Men Team,MAHESH KUMAWAT,,666.0
Compound Men Team,HARYANA,,
Compound Men Team,RISHABH YADAV,,2135.0
Compound Men Team,DELHI,,
Compound Men Team,MADHUR,,2134.0
Compound Men Team,MAHARASHTRA,,
Compound Men Team,PRATHMESH FUGE,,2125.0
Compound Men Team,RAJASTHAN,,
Compound Men Team,SIDDHARTH DUDHWAL,,2125.0
Compound Men Team,PUNJAB,,
Compound Men Team,UDAY KAMBOJ,,2121.0
Compound Men Team,JAMMU AND KASHMIR,,
Compound Men Team,SANGARSH SINGH,,2113.0
Compound Men Team,SERVICES SPORTS CONTROL BOARD,,
Compound Men Team,KUNDERU VENKATADRI,,2107.0
Compound Men Team,UTTARAKHAND,,
Compound Men Team,DIGVIJAY SINGH,,2077.0
Indian Round Men Team,UTTAR PRADESH,,
Indian Round Men Team,ABHISHEK,,638.0
Indian Round Men Team,MANIPUR,,
Indian Round Men Team,CHINGAKHAM SINGH,,656.0
Indian Round Men Team,HARYANA,,
Indian Round Men Team,YASHU,,660.0
Indian Round Men Team,ANDHRA PRADESH,,
Indian Round Men Team,AKUMALA SATHWIK,,636.0
Indian Round Men Team,MAHARASHTRA,,
Indian Round Men Team,GAURAV CHANDANE,,660.0
Indian Round Men Team,UTTARAKHAND,,
Indian Round Men Team,ADARSH PANWAR,,673.0
Indian Round Men Team,ODISHA,,
Indian Round Men Team,SANJAYA MAJHI,,632.0
Indian Round Men Team,RAJASTHAN,,
Indian Round Men Team,VIKAS YADAV,,576.0
Recurve Women Individual,JHARKHAND,DEEPIKA KUMARI,674
Recurve Women Individual,JHARKHAND,KOMALIKA BARI,667
Recurve Women Individual,WEST BENGAL,BASANTI MAHATO,661
Recurve Women Individual,GUJARAT,BHAGORA BHARGAVIBEN,660
Recurve Women Individual,MAHARASHTRA,GATHA KHADAKE,653
Recurve Women Individual,MAHARASHTRA,VAISHNAVI PAWAR,652
Recurve Women Individual,JHARKHAND,ANKITA BHAKAT,651
Recurve Women Individual,JHARKHAND,ANKITA BHAKAT,651
Recurve Women Individual,PUNJAB,SIMRANJEET KAUR,650
Recurve Women Individual,MAHARASHTRA,SHARVARI SHENDE,650
Recurve Women Individual,HARYANA,BHAJAN KAUR,649
Recurve Women Individual,BIHAR,ANSHIKA KUMARI,645
Recurve Women Individual,HARYANA,KIRTI,642
Recurve Women Individual,MAHARASHTRA,MUKTA MODGI,642
Recurve Women Individual,ASSAM,PROMILA DAIMARY,639
Recurve Women Individual,ASSAM,SONALI BASUMATARY,636
Recurve Women Individual,DELHI,GUNJAN KUMARI,636
Recurve Women Individual,GUJARAT,MAITRIBEN PADHIYAR,636
Recurve Women Individual,MADHYA PRADESH,JAHNVI DESHMUKH,635
Recurve Women Individual,WEST BENGAL,RUMA BISWAS,634
Recurve Women Individual,ASSAM,ANISHA DAS,631
Recurve Women Individual,WEST BENGAL,ADITI JAISWAL,631
Recurve Women Individual,RAJASTHAN,HARPREET KAUR,630
Recurve Women Individual,CHHATTISGARH,DIKSHA NAYAK,630
Recurve Women Individual,ANDHRA PRADESH,KONDAPAVULURI SRI,629
Recurve Women Individual,RAJASTHAN,PRANJAL THOLIYA,627
Recurve Women Individual,HARYANA,AVANI,626
Recurve Women Individual,PUNJAB,VEERPAL KAUR,626
Recurve Women Individual,JHARKHAND,TAMANNA VERMA,625
Recurve Women Individual,ASSAM,JASHNA BRAHMA,625
Recurve Women Individual,BIHAR,PUNAM SINGH,624
Recurve Women Individual,MADHYA PRADESH,KRATIKA BICHPURIYA,621
Recurve Women Individual,WEST BENGAL,RIMIL HEMBRAM,620
Recurve Women Individual,MADHYA PRADESH,VITASA THAKUR,619
Recurve Women Individual,UTTAR PRADESH,MADHVI CHAUHAN,619
Recurve Women Individual,UTTAR PRADESH,CHESTA DEOL,618
Recurve Women Individual,MADHYA PRADESH,SONIYA THAKUR,618
Recurve Women Individual,MADHYA PRADESH,SONIYA THAKUR,617
Recurve Women Individual,HARYANA,BHAVNA,617
Recurve Women Individual,GUJARAT,YADAV PREETI,611
Recurve Women Individual,UTTARAKHAND,RAKHI PANCHAL,604
Recurve Women Individual,SERVICES SPORTS CONTROL BOARD,SANGEETA,604
Recurve Women Individual,GUJARAT,PREMILABEN BARIA,604
Recurve Women Individual,CHANDIGARH,AYUSHI,585
Recurve Women Individual,GOA,SHARANYA AMBRE,583
Recurve Women Individual,MANIPUR,LAIPHRAKPAM DEVI,568
Recurve Women Individual,UTTARAKHAND,ANANYA BISHT,545
Recurve Women Individual,UTTARAKHAND,DIVYANSHI BHANDARI,443
Compound Women individual,MAHARASHTRA,ADITI SWAMI,708
Compound Women individual,DELHI,KUMUD SAINI,700
Compound Women individual,MAHARASHTRA,MADHURA DHAMANGAONKAR,699
Compound Women individual,PUNJAB,PARNEET KAUR,699
Compound Women individual,MADHYA PRADESH,SRISHTI SINGH,697
Compound Women individual,TELANGANA,T CHIKITHA,696
Compound Women individual,PUNJAB,AVNEET KAUR,696
Compound Women individual,UTTAR PRADESH,SAKSHI CHAUDHARY,695
Compound Women individual,PUNJAB,JASVEER KAUR,695
Compound Women individual,TELANGANA,B MANASANAYANA,694
Compound Women individual,MAHARASHTRA,PRITHIKA,693
Compound Women individual,MANIPUR,KSHETRIMAYUM DEVI,693
Compound Women individual,TAMIL NADU,MADHURAVARSHINI MURUGANANTHAM,693
Compound Women individual,DELHI,PRAGATI,693
Compound Women individual,RAJASTHAN,KRATI SWAMI,693
Compound Women individual,MAHARASHTRA,PURVASHA SHENDE,692
Compound Women individual,GOA,SUBBIKSHA KRISHNAN,690
Compound Women individual,RAJASTHAN,SWATI DUDHWAL,688
Compound Women individual,RAJASTHAN,SHRUTI JADAUN,688
Compound Women individual,PUNJAB,RAJ KAUR,687
Compound Women individual,DELHI,SAMIKSHA MANAKTALA,686
Compound Women individual,RAJASTHAN,SUPYAR CHOUDHARY,686
Compound Women individual,HARYANA,DEEPSHIKHA,685
Compound Women individual,JHARKHAND,RAJ KUMARI,685
Compound Women individual,UTTAR PRADESH,RISHA RATHI,684
Compound Women individual,MADHYA PRADESH,RAGINEE MARKOO,684
Compound Women individual,HARYANA,ANGEL,684
Compound Women individual,DELHI,MOKSHADA POHARKAR,683
Compound Women individual,TELANGANA,M SRESHTA REDDY,683
Compound Women individual,HARYANA,MANVI SINGH,680
Compound Women individual,TAMIL NADU,K S SREE,680
Compound Women individual,ODISHA,PRITI ORAM,679
Compound Women individual,SERVICES SPORTS CONTROL BOARD,DIVYA DHAYAL,679
Compound Women individual,UTTAR PRADESH,AAKANSHA,679
Compound Women individual,UTTAR PRADESH,VARENYA,679
Compound Women individual,BIHAR,ARPANA KUMARI,675
Compound Women individual,GUJARAT,SUVERA AJITBHAI,674
Compound Women individual,ASSAM,MAINAW NARZARY,674
Compound Women individual,ASSAM,MAINAW NARZARY,673
Compound Women individual,TELANGANA,MANSURAH HASIBAH,670
Compound Women individual,HARYANA,KIRAN,669
Compound Women individual,CHHATTISGARH,PADMA SAHU,665
Compound Women individual,UTTARAKHAND,APRA BHARTI,661
Compound Women individual,UTTARAKHAND,VAISHNAVI PANTHARI,646
Compound Women individual,UTTARAKHAND,BHARTI RAI,642
Compound Women individual,UTTARAKHAND,ANURADHA BHARDWAJ,596
Indian Round Women Individual,HARYANA,NIKITA,656.0
Indian Round Women Individual,MANIPUR,LAIPHRAKPAM DEVI,650.0
Indian Round Women Individual,MANIPUR,MOIRANGTHEM DEVI,637.0
Indian Round Women Individual,JHARKHAND,MANISHA KUMARI,631.0
Indian Round Women Individual,ASSAM,NAMRATA BRAHMA,631.0
Indian Round Women Individual,UTTARAKHAND,PUSHPA,630.0
Indian Round Women Individual,JHARKHAND,PRIYA MAHALI,625.0
Indian Round Women Individual,CHHATTISGARH,CHANDNI SAHU,625.0
Indian Round Women Individual,MANIPUR,MILLENNIA THOKCHOM,624.0
Indian Round Women Individual,UTTAR PRADESH,CHHAVI RANA,622.0
Indian Round Women Individual,ASSAM,TUTUMONI BORO,622.0
Indian Round Women Individual,GUJARAT,RATHVA AMITABEN,622.0
Indian Round Women Individual,HARYANA,DIVYA,622.0
Indian Round Women Individual,HARYANA,DIVYA,619.0
Indian Round Women Individual,DELHI,BHARTI SAINI,619.0
Indian Round Women Individual,MAHARASHTRA,BHAVANA SATYAGIRI,617.0
Indian Round Women Individual,KERALA,AYSWARYA A V,615.0
Indian Round Women Individual,JHARKHAND,CHANDMUNI KUNKAL,610.0
Indian Round Women Individual,DELHI,SAPNA KUMARI,609.0
Indian Round Women Individual,CHHATTISGARH,SULOCHANA RAJ,608.0
Indian Round Women Individual,ASSAM,RITA BASUMATARY,607.0
Indian Round Women Individual,CHHATTISGARH,SUSHILA NETAM,607.0
Indian Round Women Individual,PUNJAB,BHAWNA RANI,606.0
Indian Round Women Individual,UTTARAKHAND,BINITA BORO,604.0
Indian Round Women Individual,KERALA,ARCHA VINOD,602.0
Indian Round Women Individual,JHARKHAND,SUMAN GOPE,602.0
Indian Round Women Individual,ASSAM,PALLABI BORO,601.0
Indian Round Women Individual,HARYANA,MONIKA,601.0
Indian Round Women Individual,MADHYA PRADESH,SHITAL BAIRAGI,601.0
Indian Round Women Individual,RAJASTHAN,PRATIKSHA,601.0
Indian Round Women Individual,MANIPUR,HEIKRUJAM DEVI,600.0
Indian Round Women Individual,CHHATTISGARH,HARSHITA SAHU,600.0
Indian Round Women Individual,UTTAR PRADESH,VEDAKSHI TOMAR,597.0
Indian Round Women Individual,NAGALAND,NACLEPZEULE,596.0
Indian Round Women Individual,KERALA,BIBITHA BALAN,596.0
Indian Round Women Individual,BIHAR,KM SAPNA,596.0
Indian Round Women Individual,JHARKHAND,CHANDMUNI KUNKAL,
Indian Round Women Individual,KERALA,ARCHA RAJAN,592.0
Indian Round Women Individual,UTTARAKHAND,ANISHA SEMWAL,590.0
Indian Round Women Individual,GUJARAT,LASIBEN RATHVA,588.0
Indian Round Women Individual,PUNJAB,MANJOT KAUR,587.0
Indian Round Women Individual,PUNJAB,LACHMI DEVI,586.0
Indian Round Women Individual,MAHARASHTRA,SHREYA PATIL,583.0
Indian Round Women Individual,PUNJAB,DISHA RANI,575.0
Indian Round Women Individual,RAJASTHAN,NEHA KUMAWAT,574.0
Indian Round Women Individual,HARYANA,KAJAL,571.0
Indian Round Women Individual,UTTARAKHAND,MANSI RANA,555.0
Indian Round Women Individual,JAMMU AND KASHMIR,RITA DEVI,545.0
Indian Round Women Individual,BIHAR,SONI KUMARI,534.0
Indian Round Women Individual,MADHYA PRADESH,ARPANA PATEL,528.0
Recurve Women Team,JHARKHAND,,
Recurve Women Team,DEEPIKA KUMARI,,674.0
Recurve Women Team,MAHARASHTRA,,
Recurve Women Team,SHARVARI SHENDE,,650.0
Recurve Women Team,WEST BENGAL,,
Recurve Women Team,RIMIL HEMBRAM,,620.0
Recurve Women Team,HARYANA,,
Recurve Women Team,BHAVNA,,617.0
Recurve Women Team,GUJARAT,,
Recurve Women Team,BHAGORA BHARGAVIBEN,,660.0
Recurve Women Team,ASSAM,,
Recurve Women Team,PROMILA DAIMARY,,639.0
Recurve Women Team,MADHYA PRADESH,,
Recurve Women Team,JAHNVI DESHMUKH,,635.0
Recurve Women Team,UTTARAKHAND,,
Recurve Women Team,RAKHI PANCHAL,,604.0
Compound Women Team,MAHARASHTRA,,
Compound Women Team,ADITI SWAMI,,2100.0
Compound Women Team,PUNJAB,,
Compound Women Team,AVNEET KAUR,,2090.0
Compound Women Team,DELHI,,
Compound Women Team,SAMIKSHA MANAKTALA,,2079.0
Compound Women Team,TELANGANA,,
Compound Women Team,B MANASANAYANA,,2073.0
Compound Women Team,RAJASTHAN,,
Compound Women Team,SWATI DUDHWAL,,2069.0
Compound Women Team,UTTAR PRADESH,,
Compound Women Team,VARENYA,,2058.0
Compound Women Team,UTTARAKHAND,,
Compound Women Team,BHARTI RAI,,1949.0
Indian Round Women Team,MANIPUR,,
Indian Round Women Team,LAIPHRAKPAM DEVI,,650.0
Indian Round Women Team,HARYANA,,
Indian Round Women Team,NIKITA,,656.0
Indian Round Women Team,JHARKHAND,,
Indian Round Women Team,CHANDMUNI KUNKAL,,610.0
Indian Round Women Team,ASSAM,,
Indian Round Women Team,PALLABI BORO,,601.0
Indian Round Women Team,CHHATTISGARH,,
Indian Round Women Team,CHANDNI SAHU,,625.0
Indian Round Women Team,UTTARAKHAND,,
Indian Round Women Team,PUSHPA,,630.0
Indian Round Women Team,KERALA,,
Indian Round Women Team,ARCHA RAJAN,,592.0
Indian Round Women Team,PUNJAB,,
Indian Round Women Team,MANJOT KAUR,,587.0
