championship_name,event,round,player_a,state_a,score_a,player_b,state_b,score_b,winner
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Bommadevara Dhiraj,Services Sports Control Board,3,Jitender Rawat,Uttarakhand,7,Jitender Rawat
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Smaran Sarvesh L R,Tamil Nadu,6,Basant Kumar,Haryana,5,Smaran Sarvesh L R
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Paras Hooda,Haryana,2,Harshit Kumar,Uttarakhand,6,Harshit Kumar
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Kartik Rana,Uttarakhand,4,Indra Indra,Services Sports Control Board,6,Indra Indra
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Rahul,Services Sports Control Board,6,Ajay Nagarwal,Rajasthan,2,Rahul
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Dhruv Bagga,Delhi,7,Mahesh Kumawat,Rajasthan,1,Dhruv Bagga
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Takhellambam Meitei,Manipur,6,Sachin Vedwan,Mizoram,2,Takhellambam Meitei
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Kodandapani Jathya,Andhra Pradesh,0,Amit Kumar,Madhya Pradesh,6,Amit Kumar
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Juyel Sarkar,West Bengal,6,Gitesh Yadav,Chhattisgarh,2,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Rohit Kumar,Uttar Pradesh,6,Bishal Changmai,Assam,5,Rohit Kumar
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Agastay Singh,Haryana,7,Divyansh Chaudhary,Haryana,3,Agastay Singh
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Jayanta Talukdar,Assam,6,Neeraj Chauhan,Uttar Pradesh,0,Jayanta Talukdar
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Goldi Mishra,Jharkhand,6,Shrey Bhardwaj,Jharkhand,4,Goldi Mishra
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Shukmani Babrekar,Maharashtra,4,Atul Verma,Uttarakhand,6,Atul Verma
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Sukhchain Singh,Services Sports Control Board,7,Aman Yadav,Uttar Pradesh,3,Sukhchain Singh
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Arjuna Khara,Odisha,2,Tarun Rai,Sikkim,6,Tarun Rai
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Jitender Rawat,Uttarakhand,0,Smaran Sarvesh L R,Tamil Nadu,6,Smaran Sarvesh L R
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Harshit Kumar,Uttarakhand,0,Indra Indra,Services Sports Control Board,6,Indra Indra
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Rahul,Services Sports Control Board,7,Dhruv Bagga,Delhi,1,Rahul
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Takhellambam Meitei,Manipur,6,Amit Kumar,Madhya Pradesh,5,Takhellambam Meitei
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Juyel Sarkar,West Bengal,7,Rohit Kumar,Uttar Pradesh,3,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Agastay Singh,Haryana,0,Jayanta Talukdar,Assam,6,Jayanta Talukdar
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Goldi Mishra,Jharkhand,6,Atul Verma,Uttarakhand,4,Goldi Mishra
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Sukhchain Singh,Services Sports Control Board,3,Tarun Rai,Sikkim,7,Tarun Rai
38th National Games Uttarakhand,Recurve Men Individual,Quarter Final,Smaran Sarvesh L R,Tamil Nadu,0,Indra Indra,Services Sports Control Board,6,Indra Indra
38th National Games Uttarakhand,Recurve Men Individual,Quarter Final,Rahul,Services Sports Control Board,6,Takhellambam Meitei,Manipur,0,Rahul
38th National Games Uttarakhand,Recurve Men Individual,Quarter Final,Juyel Sarkar,West Bengal,6,Jayanta Talukdar,Assam,2,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Quarter Final,Goldi Mishra,Jharkhand,4,Tarun Rai,Sikkim,6,Tarun Rai
38th National Games Uttarakhand,Recurve Men Individual,Semi Final,Indra Indra,Services Sports Control Board,6,Rahul,Services Sports Control Board,4,Indra Indra
38th National Games Uttarakhand,Recurve Men Individual,Semi Final,Juyel Sarkar,West Bengal,6,Tarun Rai,Sikkim,2,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Final,Juyel Sarkar,West Bengal,6,Indra Indra,Services Sports Control Board,4,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Winner,Juyel Sarkar,West Bengal,,,,,
38th National Games Uttarakhand,Recurve Men Individual,Round 1,Rahul,Services Sports Control Board,2,Tarun Rai,Sikkim,6,Tarun Rai
38th National Games Uttarakhand,Recurve Men Individual,Round 2,Tarun Rai,Sikkim,,,,,
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Bommadevara Dhiraj,Services Sports Control Board,3,Jitender Rawat,Uttarakhand,7,Jitender Rawat
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Smaran Sarvesh L R,Tamil Nadu,6,Basant Kumar,Haryana,5,Smaran Sarvesh L R
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Paras Hooda,Haryana,2,Harshit Kumar,Uttarakhand,6,Harshit Kumar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Kartik Rana,Uttarakhand,4,Indra Indra,Services Sports Control Board,6,Indra Indra
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Rahul,Services Sports Control Board,6,Ajay Nagarwal,Rajasthan,2,Rahul
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Dhruv Bagga,Delhi,7,Mahesh Kumawat,Rajasthan,1,Dhruv Bagga
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Takhellambam Meitei,Manipur,6,Sachin Vedwan,Mizoram,2,Takhellambam Meitei
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Kodandapani Jathya,Andhra Pradesh,0,Amit Kumar,Madhya Pradesh,6,Amit Kumar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Juyel Sarkar,West Bengal,6,Gitesh Yadav,Chhattisgarh,2,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Rohit Kumar,Uttar Pradesh,6,Bishal Changmai,Assam,5,Rohit Kumar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Agastay Singh,Haryana,7,Divyansh Chaudhary,Haryana,3,Agastay Singh
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Jayanta Talukdar,Assam,6,Neeraj Chauhan,Uttar Pradesh,0,Jayanta Talukdar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Goldi Mishra,Jharkhand,6,Shrey Bhardwaj,Jharkhand,4,Goldi Mishra
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Shukmani Babrekar,Maharashtra,4,Atul Verma,Uttarakhand,6,Atul Verma
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Sukhchain Singh,Services Sports Control Board,7,Aman Yadav,Uttar Pradesh,3,Sukhchain Singh
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Arjuna Khara,Odisha,2,Tarun Rai,Sikkim,6,Tarun Rai
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Jitender Rawat,Uttarakhand,0,Smaran Sarvesh L R,Tamil Nadu,6,Smaran Sarvesh L R
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Harshit Kumar,Uttarakhand,0,Indra Indra,Services Sports Control Board,6,Indra Indra
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Rahul,Services Sports Control Board,7,Dhruv Bagga,Delhi,1,Rahul
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Takhellambam Meitei,Manipur,6,Amit Kumar,Madhya Pradesh,5,Takhellambam Meitei
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Juyel Sarkar,West Bengal,7,Rohit Kumar,Uttar Pradesh,3,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Agastay Singh,Haryana,0,Jayanta Talukdar,Assam,6,Jayanta Talukdar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Goldi Mishra,Jharkhand,6,Atul Verma,Uttarakhand,4,Goldi Mishra
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Sukhchain Singh,Services Sports Control Board,3,Tarun Rai,Sikkim,7,Tarun Rai
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Smaran Sarvesh L R,Tamil Nadu,0,Indra Indra,Services Sports Control Board,6,Indra Indra
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Rahul,Services Sports Control Board,6,Takhellambam Meitei,Manipur,0,Rahul
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Juyel Sarkar,West Bengal,6,Jayanta Talukdar,Assam,2,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Goldi Mishra,Jharkhand,4,Tarun Rai,Sikkim,6,Tarun Rai
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Indra Indra,Services Sports Control Board,6,Rahul,Services Sports Control Board,4,Indra Indra
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Juyel Sarkar,West Bengal,6,Tarun Rai,Sikkim,2,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Juyel Sarkar,West Bengal,6,Indra Indra,Services Sports Control Board,4,Juyel Sarkar
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Juyel Sarkar,West Bengal,,,,,
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Rahul,Services Sports Control Board,2,Tarun Rai,Sikkim,6,Tarun Rai
38th National Games Uttarakhand,Recurve Men Individual,Bronze,Tarun Rai,Sikkim,,,,,
38th National Games Uttarakhand,Compound Men Individual,Round 1,Abhishek Verma,Delhi,149,Prince Rajput,Uttar Pradesh,147,Abhishek Verma
38th National Games Uttarakhand,Compound Men Individual,Round 1,Prathmesh Fuge,Maharashtra,147,Siddharth Dudhwal,Rajasthan,145,Prathmesh Fuge
38th National Games Uttarakhand,Compound Men Individual,Round 1,Ojas Deotale,Maharashtra,147,Deepak Kumar,Jharkhand,145,Ojas Deotale
38th National Games Uttarakhand,Compound Men Individual,Round 1,Sahil Jadhav,Maharashtra,146,Toman Kumar,Chhattisgarh,142,Sahil Jadhav
38th National Games Uttarakhand,Compound Men Individual,Round 1,Madhur,Delhi,147(9,Thirumuru Mani Ratnam,Andhra Pradesh,147(1,
38th National Games Uttarakhand,Compound Men Individual,Round 1,Jasmeet Singh,Rajasthan,145,Chinnaraju Srither,Tamil Nadu,139,Jasmeet Singh
38th National Games Uttarakhand,Compound Men Individual,Round 1,Rohit Dagar,Haryana,145,Hritik Sharma,Jammu and Kashmir,147,Hritik Sharma
38th National Games Uttarakhand,Compound Men Individual,Round 1,Mohit Dagar,Haryana,147,Kunderu Venkatadri,Services Sports Control Board,145,Mohit Dagar
38th National Games Uttarakhand,Compound Men Individual,Round 1,Gurwinder Singh,Punjab,145,Priyansh,Delhi,148,Priyansh
38th National Games Uttarakhand,Compound Men Individual,Round 1,Kushal Dalal,Haryana,148,Shekher Vaidwan,Services Sports Control Board,146,Kushal Dalal
38th National Games Uttarakhand,Compound Men Individual,Round 1,Aman Saini,Delhi,146(1,Tejbeersingh Jahagirdar,Maharashtra,146(9,
38th National Games Uttarakhand,Compound Men Individual,Round 1,Naveen,Chandigarh,140,Chirag Vidhyarthi,Madhya Pradesh,148,Chirag Vidhyarthi
38th National Games Uttarakhand,Compound Men Individual,Round 1,Uday Kamboj,Punjab,148,Amit Thakur,Jammu and Kashmir,142,Uday Kamboj
38th National Games Uttarakhand,Compound Men Individual,Round 1,Simranjot Singh,Punjab,141,Rajat Chauhan,Rajasthan,147,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Round 1,Sukhmandeep Singh,Punjab,144(1,Amit Thakur,Jammu and Kashmir,144(9,
38th National Games Uttarakhand,Compound Men Individual,Round 1,Chittibomma Jignas,Services Sports Control Board,143,Rishabh Yadav,Haryana,146,Rishabh Yadav
38th National Games Uttarakhand,Compound Men Individual,Round 2,Abhishek Verma,Delhi,147,Ojas Deotale,Maharashtra,149,Ojas Deotale
38th National Games Uttarakhand,Compound Men Individual,Round 2,Sahil Jadhav,Maharashtra,148,Thirumuru Mani Ratnam,Andhra Pradesh,148,
38th National Games Uttarakhand,Compound Men Individual,Round 2,Jasmeet Singh,Rajasthan,148,Hritik Sharma,Jammu and Kashmir,149,Hritik Sharma
38th National Games Uttarakhand,Compound Men Individual,Round 2,Mohit Dagar,Haryana,146,Priyansh,Delhi,147,Priyansh
38th National Games Uttarakhand,Compound Men Individual,Round 2,Kushal Dalal,Haryana,149,Aman Saini,Delhi,147,Kushal Dalal
38th National Games Uttarakhand,Compound Men Individual,Round 2,Prathmesh Fuge,Maharashtra,148,Chirag Vidhyarthi,Madhya Pradesh,145,Prathmesh Fuge
38th National Games Uttarakhand,Compound Men Individual,Round 2,Uday Kamboj,Punjab,147,Rajat Chauhan,Rajasthan,150,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Round 2,Sukhmandeep Singh,Punjab,145,Rishabh Yadav,Haryana,149,Rishabh Yadav
38th National Games Uttarakhand,Compound Men Individual,Quarter Final,Ojas Deotale,Maharashtra,147,Thirumuru Mani Ratnam,Andhra Pradesh,147,
38th National Games Uttarakhand,Compound Men Individual,Quarter Final,Hritik Sharma,Jammu and Kashmir,148,Priyansh,Delhi,146,Hritik Sharma
38th National Games Uttarakhand,Compound Men Individual,Quarter Final,Kushal Dalal,Haryana,149,Prathmesh Fuge,Maharashtra,146,Kushal Dalal
38th National Games Uttarakhand,Compound Men Individual,Quarter Final,Rajat Chauhan,Rajasthan,149,Rishabh Yadav,Haryana,148,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Semi Final,Thirumuru Mani Ratnam,Andhra Pradesh,145,Hritik Sharma,Jammu and Kashmir,248,Hritik Sharma
38th National Games Uttarakhand,Compound Men Individual,Semi Final,Kushal Dalal,Haryana,145,Rajat Chauhan,Rajasthan,146,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Final,Rajat Chauhan,Rajasthan,144,Hritik Sharma,Jammu and Kashmir,143,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Winner,Rajat Chauhan,Rajasthan,,,,,
38th National Games Uttarakhand,Compound Men Individual,Round 1,Thirumuru Mani Ratnam,Andhra Pradesh,149,Kushal Dalal,Haryana,144,Thirumuru Mani Ratnam
38th National Games Uttarakhand,Compound Men Individual,Round 2,Thirumuru Mani Ratnam,Andhra Pradesh,,,,,
38th National Games Uttarakhand,Compound Men Individual,Bronze,Abhishek Verma,Delhi,149,Prince Rajput,Uttar Pradesh,147,Abhishek Verma
38th National Games Uttarakhand,Compound Men Individual,Bronze,Prathmesh Fuge,Maharashtra,147,Siddharth Dudhwal,Rajasthan,145,Prathmesh Fuge
38th National Games Uttarakhand,Compound Men Individual,Bronze,Ojas Deotale,Maharashtra,147,Deepak Kumar,Jharkhand,145,Ojas Deotale
38th National Games Uttarakhand,Compound Men Individual,Bronze,Sahil Jadhav,Maharashtra,146,Toman Kumar,Chhattisgarh,142,Sahil Jadhav
38th National Games Uttarakhand,Compound Men Individual,Bronze,Madhur,Delhi,147(9,Thirumuru Mani Ratnam,Andhra Pradesh,147(1,
38th National Games Uttarakhand,Compound Men Individual,Bronze,Jasmeet Singh,Rajasthan,145,Chinnaraju Srither,Tamil Nadu,139,Jasmeet Singh
38th National Games Uttarakhand,Compound Men Individual,Bronze,Rohit Dagar,Haryana,145,Hritik Sharma,Jammu and Kashmir,147,Hritik Sharma
38th National Games Uttarakhand,Compound Men Individual,Bronze,Mohit Dagar,Haryana,147,Kunderu Venkatadri,Services Sports Control Board,145,Mohit Dagar
38th National Games Uttarakhand,Compound Men Individual,Bronze,Gurwinder Singh,Punjab,145,Priyansh,Delhi,148,Priyansh
38th National Games Uttarakhand,Compound Men Individual,Bronze,Kushal Dalal,Haryana,148,Shekher Vaidwan,Services Sports Control Board,146,Kushal Dalal
38th National Games Uttarakhand,Compound Men Individual,Bronze,Aman Saini,Delhi,146(1,Tejbeersingh Jahagirdar,Maharashtra,146(9,
38th National Games Uttarakhand,Compound Men Individual,Bronze,Naveen,Chandigarh,140,Chirag Vidhyarthi,Madhya Pradesh,148,Chirag Vidhyarthi
38th National Games Uttarakhand,Compound Men Individual,Bronze,Uday Kamboj,Punjab,148,Amit Thakur,Jammu and Kashmir,142,Uday Kamboj
38th National Games Uttarakhand,Compound Men Individual,Bronze,Simranjot Singh,Punjab,141,Rajat Chauhan,Rajasthan,147,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Bronze,Sukhmandeep Singh,Punjab,144(1,Amit Thakur,Jammu and Kashmir,144(9,
38th National Games Uttarakhand,Compound Men Individual,Bronze,Chittibomma Jignas,Services Sports Control Board,143,Rishabh Yadav,Haryana,146,Rishabh Yadav
38th National Games Uttarakhand,Compound Men Individual,Bronze,Abhishek Verma,Delhi,147,Ojas Deotale,Maharashtra,149,Ojas Deotale
38th National Games Uttarakhand,Compound Men Individual,Bronze,Sahil Jadhav,Maharashtra,148,Thirumuru Mani Ratnam,Andhra Pradesh,148,
38th National Games Uttarakhand,Compound Men Individual,Bronze,Jasmeet Singh,Rajasthan,148,Hritik Sharma,Jammu and Kashmir,149,Hritik Sharma
38th National Games Uttarakhand,Compound Men Individual,Bronze,Mohit Dagar,Haryana,146,Priyansh,Delhi,147,Priyansh
38th National Games Uttarakhand,Compound Men Individual,Bronze,Kushal Dalal,Haryana,149,Aman Saini,Delhi,147,Kushal Dalal
38th National Games Uttarakhand,Compound Men Individual,Bronze,Prathmesh Fuge,Maharashtra,148,Chirag Vidhyarthi,Madhya Pradesh,145,Prathmesh Fuge
38th National Games Uttarakhand,Compound Men Individual,Bronze,Uday Kamboj,Punjab,147,Rajat Chauhan,Rajasthan,150,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Bronze,Sukhmandeep Singh,Punjab,145,Rishabh Yadav,Haryana,149,Rishabh Yadav
38th National Games Uttarakhand,Compound Men Individual,Bronze,Ojas Deotale,Maharashtra,147,Thirumuru Mani Ratnam,Andhra Pradesh,147,
38th National Games Uttarakhand,Compound Men Individual,Bronze,Hritik Sharma,Jammu and Kashmir,148,Priyansh,Delhi,146,Hritik Sharma
38th National Games Uttarakhand,Compound Men Individual,Bronze,Kushal Dalal,Haryana,149,Prathmesh Fuge,Maharashtra,146,Kushal Dalal
38th National Games Uttarakhand,Compound Men Individual,Bronze,Rajat Chauhan,Rajasthan,149,Rishabh Yadav,Haryana,148,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Bronze,Thirumuru Mani Ratnam,Andhra Pradesh,145,Hritik Sharma,Jammu and Kashmir,248,Hritik Sharma
38th National Games Uttarakhand,Compound Men Individual,Bronze,Kushal Dalal,Haryana,145,Rajat Chauhan,Rajasthan,146,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Bronze,Rajat Chauhan,Rajasthan,144,Hritik Sharma,Jammu and Kashmir,143,Rajat Chauhan
38th National Games Uttarakhand,Compound Men Individual,Bronze,Rajat Chauhan,Rajasthan,,,,,
38th National Games Uttarakhand,Compound Men Individual,Bronze,Thirumuru Mani Ratnam,Andhra Pradesh,149,Kushal Dalal,Haryana,144,Thirumuru Mani Ratnam
38th National Games Uttarakhand,Compound Men Individual,Bronze,Thirumuru Mani Ratnam,Andhra Pradesh,,,,,
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Adarsh Panwar,Uttarakhand,6,Pradeep,Uttarakhand,0,Adarsh Panwar
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Kamal Kumar,Rajasthan,4,Sraban Mandangi,Odisha,6,Sraban Mandangi
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Chanambam Singh,Manipur,6,Ravi,Haryana,4,Chanambam Singh
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Jay Prakash,Bihar,2,Gemmeli Naidu,Andhra Pradesh,6,Gemmeli Naidu
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Manish Manish,Uttar Pradesh,6,Sanjaya Majhi,Odisha,2,Manish Manish
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Vai Bhav,Mizoram,2,Jaydeep Kushwaha,Uttar Pradesh,6,Jaydeep Kushwaha
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Ashish Malik,Haryana,6,Abhishek,Uttar Pradesh,2,Ashish Malik
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Aniket Gavade,Maharashtra,7,Yashu,Haryana,1,Aniket Gavade
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Gaurav Chandane,Maharashtra,6,Pawan Jadhav,Maharashtra,0,Gaurav Chandane
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Roshan Solanke,Maharashtra,7,Monu Kumar,Delhi,3,Roshan Solanke
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Roshan Solanke,Maharashtra,7,Monu Kumar,Delhi,3,Roshan Solanke
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Madho Birua,Jharkhand,1,Rahul,Haryana,7,Rahul
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Keisham Singh,Manipur,5,Chingakham Singh,Manipur,5,
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Guduru Lokesh,Andhra Pradesh,6,Dasarath Rajagopal,Kerala,0,Guduru Lokesh
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Akumala Sathwik,Andhra Pradesh,1,Gurmann Kamboj,Punjab,7,Gurmann Kamboj
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Arun Baro,Assam,5,Elangbam Meitei,Manipur,5,
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Kayam Laxman,Telangana,0,Subham,Uttar Pradesh,6,Subham
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Adarsh Panwar,Uttarakhand,6,Sraban Mandangi,Odisha,4,Adarsh Panwar
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Chanambam Singh,Manipur,6,Gemmeli Naidu,Andhra Pradesh,4,Chanambam Singh
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Manish Manish,Uttar Pradesh,7,Jaydeep Kushwaha,Uttar Pradesh,3,Manish Manish
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Ashish Malik,Haryana,5,Aniket Gavade,Maharashtra,5,
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Gaurav Chandane,Maharashtra,7,Roshan Solanke,Maharashtra,3,Gaurav Chandane
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Rahul,Haryana,2,Chingakham Singh,Manipur,6,Chingakham Singh
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Guduru Lokesh,Andhra Pradesh,5,Gurmann Kamboj,Punjab,5,
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Elangbam Meitei,Manipur,2,Subham,Uttar Pradesh,6,Subham
38th National Games Uttarakhand,Indian Round Men Individual,Quarter Final,Adarsh Panwar,Uttarakhand,7,Chanambam Singh,Manipur,3,Adarsh Panwar
38th National Games Uttarakhand,Indian Round Men Individual,Quarter Final,Manish Manish,Uttar Pradesh,6,Ashish Malik,Haryana,4,Manish Manish
38th National Games Uttarakhand,Indian Round Men Individual,Quarter Final,Gaurav Chandane,Maharashtra,3,Chingakham Singh,Manipur,7,Chingakham Singh
38th National Games Uttarakhand,Indian Round Men Individual,Quarter Final,Gurmann Kamboj,Punjab,1,Subham,Uttar Pradesh,7,Subham
38th National Games Uttarakhand,Indian Round Men Individual,Semi Final,Adarsh Panwar,Uttarakhand,2,Manish Manish,Uttar Pradesh,6,Manish Manish
38th National Games Uttarakhand,Indian Round Men Individual,Semi Final,Chingakham Singh,Manipur,2,Subham,Uttar Pradesh,6,Subham
38th National Games Uttarakhand,Indian Round Men Individual,Final,Manish Manish,Uttar Pradesh,,Subham,Uttar Pradesh,,
38th National Games Uttarakhand,Indian Round Men Individual,Winner,Manish Manish,Uttar Pradesh,,,,,
38th National Games Uttarakhand,Indian Round Men Individual,Round 1,Adarsh Panwar,Uttarakhand,0,Chingakham Singh,Manipur,0,
38th National Games Uttarakhand,Indian Round Men Individual,Round 2,Adarsh Panwar,Uttarakhand,,,,,
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Adarsh Panwar,Uttarakhand,6,Pradeep,Uttarakhand,0,Adarsh Panwar
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Kamal Kumar,Rajasthan,4,Sraban Mandangi,Odisha,6,Sraban Mandangi
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Chanambam Singh,Manipur,6,Ravi,Haryana,4,Chanambam Singh
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Jay Prakash,Bihar,2,Gemmeli Naidu,Andhra Pradesh,6,Gemmeli Naidu
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Manish Manish,Uttar Pradesh,6,Sanjaya Majhi,Odisha,2,Manish Manish
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Vai Bhav,Mizoram,2,Jaydeep Kushwaha,Uttar Pradesh,6,Jaydeep Kushwaha
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Ashish Malik,Haryana,6,Abhishek,Uttar Pradesh,2,Ashish Malik
