championship_name,event,round,player_a,state_a,score_a,player_b,state_b,score_b,winner
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Aniket Gavade,Maharashtra,7,Yashu,Haryana,1,Aniket Gavade
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Gaurav Chandane,Maharashtra,6,Pawan Jadhav,Maharashtra,0,Gaurav Chandane
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Roshan Solanke,Maharashtra,7,Monu Kumar,Delhi,3,Roshan Solanke
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Roshan Solanke,Maharashtra,7,Monu Kumar,Delhi,3,Roshan Solanke
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Madho Birua,Jharkhand,1,Rahul,Haryana,7,Rahul
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Keisham Singh,Manipur,5,Chingakham Singh,Manipur,5,
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Guduru Lokesh,Andhra Pradesh,6,Dasarath Rajagopal,Kerala,0,Guduru Lokesh
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Akumala Sathwik,Andhra Pradesh,1,Gurmann Kamboj,Punjab,7,Gurmann Kamboj
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Arun Baro,Assam,5,Elangbam Meitei,Manipur,5,
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Kayam Laxman,Telangana,0,Subham,Uttar Pradesh,6,Subham
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Adarsh Panwar,Uttarakhand,6,Sraban Mandangi,Odisha,4,Adarsh Panwar
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Chanambam Singh,Manipur,6,Gemmeli Naidu,Andhra Pradesh,4,Chanambam Singh
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Manish Manish,Uttar Pradesh,7,Jaydeep Kushwaha,Uttar Pradesh,3,Manish Manish
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Ashish Malik,Haryana,5,Aniket Gavade,Maharashtra,5,
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Gaurav Chandane,Maharashtra,7,Roshan Solanke,Maharashtra,3,Gaurav Chandane
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Rahul,Haryana,2,Chingakham Singh,Manipur,6,Chingakham Singh
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Guduru Lokesh,Andhra Pradesh,5,Gurmann Kamboj,Punjab,5,
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Elangbam Meitei,Manipur,2,Subham,Uttar Pradesh,6,Subham
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Adarsh Panwar,Uttarakhand,7,Chanambam Singh,Manipur,3,Adarsh Panwar
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Manish Manish,Uttar Pradesh,6,Ashish Malik,Haryana,4,Manish Manish
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Gaurav Chandane,Maharashtra,3,Chingakham Singh,Manipur,7,Chingakham Singh
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Gurmann Kamboj,Punjab,1,Subham,Uttar Pradesh,7,Subham
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Adarsh Panwar,Uttarakhand,2,Manish Manish,Uttar Pradesh,6,Manish Manish
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Chingakham Singh,Manipur,2,Subham,Uttar Pradesh,6,Subham
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Manish Manish,Uttar Pradesh,,Subham,Uttar Pradesh,,
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Manish Manish,Uttar Pradesh,,,,,
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Adarsh Panwar,Uttarakhand,0,Chingakham Singh,Manipur,0,
38th National Games Uttarakhand,Indian Round Men Individual,Bronze,Adarsh Panwar,Uttarakhand,,,,,
38th National Games Uttarakhand,Recurve Men Team,Quarter Final,Services Sports Control Board,,6,Rajasthan,,2,Services Sports Control Board
38th National Games Uttarakhand,Recurve Men Team,Quarter Final,Jharkhand,,6,Uttarakhand,,0,Jharkhand
38th National Games Uttarakhand,Recurve Men Team,Quarter Final,Uttar Pradesh,,6,Assam,,0,Uttar Pradesh
38th National Games Uttarakhand,Recurve Men Team,Quarter Final,Delhi,,1,Haryana,,5,Haryana
38th National Games Uttarakhand,Recurve Men Team,Semi Final,Services Sports Control Board,,3,Jharkhand,,5,Jharkhand
38th National Games Uttarakhand,Recurve Men Team,Semi Final,Uttar Pradesh,,5,Haryana,,4,Uttar Pradesh
38th National Games Uttarakhand,Recurve Men Team,Final,Jharkhand,,5,Uttar Pradesh,,4,Jharkhand
38th National Games Uttarakhand,Recurve Men Team,Winner,Jharkhand,,,,,,
38th National Games Uttarakhand,Recurve Men Team,Quarter Final,Services Sports Control Board,,5,Haryana,,4,Services Sports Control Board
38th National Games Uttarakhand,Recurve Men Team,Semi Final,Services Sports Control Board,,,,,,
38th National Games Uttarakhand,Recurve Men Team,Bronze,Services Sports Control Board,,6,Rajasthan,,2,Services Sports Control Board
38th National Games Uttarakhand,Recurve Men Team,Bronze,Jharkhand,,6,Uttarakhand,,0,Jharkhand
38th National Games Uttarakhand,Recurve Men Team,Bronze,Uttar Pradesh,,6,Assam,,0,Uttar Pradesh
38th National Games Uttarakhand,Recurve Men Team,Bronze,Delhi,,1,Haryana,,5,Haryana
38th National Games Uttarakhand,Recurve Men Team,Bronze,Services Sports Control Board,,3,Jharkhand,,5,Jharkhand
38th National Games Uttarakhand,Recurve Men Team,Bronze,Uttar Pradesh,,5,Haryana,,4,Uttar Pradesh
38th National Games Uttarakhand,Recurve Men Team,Bronze,Jharkhand,,5,Uttar Pradesh,,4,Jharkhand
38th National Games Uttarakhand,Recurve Men Team,Bronze,Jharkhand,,,,,,
38th National Games Uttarakhand,Recurve Men Team,Bronze,Services Sports Control Board,,5,Haryana,,4,Services Sports Control Board
38th National Games Uttarakhand,Recurve Men Team,Bronze,Services Sports Control Board,,,,,,
38th National Games Uttarakhand,Compound Men Team,Quarter Final,Haryana,,235,Uttarakhand,,231,Haryana
38th National Games Uttarakhand,Compound Men Team,Quarter Final,Punjab,,229,Rajasthan,,232,Rajasthan
38th National Games Uttarakhand,Compound Men Team,Quarter Final,Maharashtra,,230,Jammu and Kashmir,,231,Jammu and Kashmir
38th National Games Uttarakhand,Compound Men Team,Quarter Final,Services Sports Control Board,,232,Delhi,,237,Delhi
38th National Games Uttarakhand,Compound Men Team,Semi Final,Haryana,,232,Rajasthan,,227,Haryana
38th National Games Uttarakhand,Compound Men Team,Semi Final,Jammu and Kashmir,,229,Delhi,,235,Delhi
38th National Games Uttarakhand,Compound Men Team,Final,Delhi,,234,Haryana,,232,Delhi
38th National Games Uttarakhand,Compound Men Team,Winner,Delhi,,,,,,
38th National Games Uttarakhand,Compound Men Team,Quarter Final,Rajasthan,,229,Jammu and Kashmir,,222,Rajasthan
38th National Games Uttarakhand,Compound Men Team,Semi Final,Rajasthan,,,,,,
38th National Games Uttarakhand,Compound Men Team,Bronze,Haryana,,235,Uttarakhand,,231,Haryana
38th National Games Uttarakhand,Compound Men Team,Bronze,Punjab,,229,Rajasthan,,232,Rajasthan
38th National Games Uttarakhand,Compound Men Team,Bronze,Maharashtra,,230,Jammu and Kashmir,,231,Jammu and Kashmir
38th National Games Uttarakhand,Compound Men Team,Bronze,Services Sports Control Board,,232,Delhi,,237,Delhi
38th National Games Uttarakhand,Compound Men Team,Bronze,Haryana,,232,Rajasthan,,227,Haryana
38th National Games Uttarakhand,Compound Men Team,Bronze,Jammu and Kashmir,,229,Delhi,,235,Delhi
38th National Games Uttarakhand,Compound Men Team,Bronze,Delhi,,234,Haryana,,232,Delhi
38th National Games Uttarakhand,Compound Men Team,Bronze,Delhi,,,,,,
38th National Games Uttarakhand,Compound Men Team,Bronze,Rajasthan,,229,Jammu and Kashmir,,222,Rajasthan
38th National Games Uttarakhand,Compound Men Team,Bronze,Rajasthan,,,,,,
38th National Games Uttarakhand,Indian Round Men Team,Quarter Final,Uttar Pradesh,,6,Rajasthan,,0,Uttar Pradesh
38th National Games Uttarakhand,Indian Round Men Team,Quarter Final,Maharashtra,,6,Andhra Pradesh,,0,Maharashtra
38th National Games Uttarakhand,Indian Round Men Team,Quarter Final,Haryana,,6,Uttarakhand,,0,Haryana
38th National Games Uttarakhand,Indian Round Men Team,Quarter Final,Odisha,,6,Manipur,,2,Odisha
38th National Games Uttarakhand,Indian Round Men Team,Semi Final,Uttar Pradesh,,5,Maharashtra,,3,Uttar Pradesh
38th National Games Uttarakhand,Indian Round Men Team,Semi Final,Haryana,,6,Odisha,,2,Haryana
38th National Games Uttarakhand,Indian Round Men Team,Final,Uttar Pradesh,,,Haryana,,,
38th National Games Uttarakhand,Indian Round Men Team,Winner,Uttar Pradesh,,,,,,
38th National Games Uttarakhand,Indian Round Men Team,Quarter Final,Maharashtra,,0,Odisha,,0,
38th National Games Uttarakhand,Indian Round Men Team,Semi Final,Maharashtra,,,,,,
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Uttar Pradesh,,6,Rajasthan,,0,Uttar Pradesh
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Maharashtra,,6,Andhra Pradesh,,0,Maharashtra
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Haryana,,6,Uttarakhand,,0,Haryana
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Odisha,,6,Manipur,,2,Odisha
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Uttar Pradesh,,5,Maharashtra,,3,Uttar Pradesh
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Haryana,,6,Odisha,,2,Haryana
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Uttar Pradesh,,,Haryana,,,
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Uttar Pradesh,,,,,,
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Maharashtra,,0,Odisha,,0,
38th National Games Uttarakhand,Indian Round Men Team,Bronze,Maharashtra,,,,,,
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Deepika Kumari,Jharkhand,6,Rimil Hembram,West Bengal,0,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Maitriben Padhiyar,Gujarat,2,Gunjan Kumari,Delhi,6,Gunjan Kumari
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Sharvari Shende,Maharashtra,4,Kondapavuluri Sri,Andhra Pradesh,6,Kondapavuluri Sri
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Pranjal Tholiya,Rajasthan,2,Simranjeet Kaur,Punjab,6,Simranjeet Kaur
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Gatha Khadake,Maharashtra,6,Tamanna Verma,Jharkhand,0,Gatha Khadake
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Aditi Jaiswal,West Bengal,4,Kirti,Haryana,6,Kirti
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Mukta Modgi,Maharashtra,7,Anisha Das,Assam,3,Mukta Modgi
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Jashna Brahma,Assam,4,Bhagora Bhargaviben,Gujarat,6,Bhagora Bhargaviben
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Basanti Mahato,West Bengal,6,Punam Singh,Bihar,2,Basanti Mahato
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Ruma Biswas,West Bengal,7,Promila Daimary,Assam,3,Ruma Biswas
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Anshika Kumari,Bihar,6,Harpreet Kaur,Rajasthan,4,Anshika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Veerpal Kaur,Punjab,2,Vaishnavi Pawar,Maharashtra,6,Vaishnavi Pawar
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Ankita Bhakat,Jharkhand,6,Avani,Haryana,0,Ankita Bhakat
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Diksha Nayak,Chhattisgarh,0,Bhajan Kaur,Haryana,6,Bhajan Kaur
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Sonali Basumatary,Assam,6,Jahnvi Deshmukh,Madhya Pradesh,4,Sonali Basumatary
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Kratika Bichpuriya,Madhya Pradesh,2,Komalika Bari,Jharkhand,6,Komalika Bari
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Deepika Kumari,Jharkhand,6,Gunjan Kumari,Delhi,2,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Kondapavuluri Sri,Andhra Pradesh,0,Simranjeet Kaur,Punjab,6,Simranjeet Kaur
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Gatha Khadake,Maharashtra,7,Kirti,Haryana,3,Gatha Khadake
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Mukta Modgi,Maharashtra,2,Bhagora Bhargaviben,Gujarat,6,Bhagora Bhargaviben
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Basanti Mahato,West Bengal,5,Ruma Biswas,West Bengal,6,Ruma Biswas
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Anshika Kumari,Bihar,6,Vaishnavi Pawar,Maharashtra,4,Anshika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Ankita Bhakat,Jharkhand,6,Bhajan Kaur,Haryana,2,Ankita Bhakat
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Sonali Basumatary,Assam,2,Komalika Bari,Jharkhand,6,Komalika Bari
38th National Games Uttarakhand,Recurve Women Individual,Quarter Final,Deepika Kumari,Jharkhand,6,Simranjeet Kaur,Punjab,5,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Quarter Final,Gatha Khadake,Maharashtra,6,Bhagora Bhargaviben,Gujarat,4,Gatha Khadake
38th National Games Uttarakhand,Recurve Women Individual,Quarter Final,Ruma Biswas,West Bengal,4,Anshika Kumari,Bihar,6,Anshika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Quarter Final,Ankita Bhakat,Jharkhand,5,Komalika Bari,Jharkhand,6,Komalika Bari
38th National Games Uttarakhand,Recurve Women Individual,Semi Final,Deepika Kumari,Jharkhand,6,Gatha Khadake,Maharashtra,5,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Semi Final,Anshika Kumari,Bihar,6,Komalika Bari,Jharkhand,4,Anshika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Final,Deepika Kumari,Jharkhand,6,Anshika Kumari,Bihar,4,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Winner,Deepika Kumari,Jharkhand,,,,,
38th National Games Uttarakhand,Recurve Women Individual,Round 1,Gatha Khadake,Maharashtra,4,Komalika Bari,Jharkhand,6,Komalika Bari
38th National Games Uttarakhand,Recurve Women Individual,Round 2,Komalika Bari,Jharkhand,,,,,
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Deepika Kumari,Jharkhand,6,Rimil Hembram,West Bengal,0,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Maitriben Padhiyar,Gujarat,2,Gunjan Kumari,Delhi,6,Gunjan Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Sharvari Shende,Maharashtra,4,Kondapavuluri Sri,Andhra Pradesh,6,Kondapavuluri Sri
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Pranjal Tholiya,Rajasthan,2,Simranjeet Kaur,Punjab,6,Simranjeet Kaur
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Gatha Khadake,Maharashtra,6,Tamanna Verma,Jharkhand,0,Gatha Khadake
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Aditi Jaiswal,West Bengal,4,Kirti,Haryana,6,Kirti
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Mukta Modgi,Maharashtra,7,Anisha Das,Assam,3,Mukta Modgi
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Jashna Brahma,Assam,4,Bhagora Bhargaviben,Gujarat,6,Bhagora Bhargaviben
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Basanti Mahato,West Bengal,6,Punam Singh,Bihar,2,Basanti Mahato
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Ruma Biswas,West Bengal,7,Promila Daimary,Assam,3,Ruma Biswas
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Anshika Kumari,Bihar,6,Harpreet Kaur,Rajasthan,4,Anshika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Veerpal Kaur,Punjab,2,Vaishnavi Pawar,Maharashtra,6,Vaishnavi Pawar
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Ankita Bhakat,Jharkhand,6,Avani,Haryana,0,Ankita Bhakat
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Diksha Nayak,Chhattisgarh,0,Bhajan Kaur,Haryana,6,Bhajan Kaur
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Sonali Basumatary,Assam,6,Jahnvi Deshmukh,Madhya Pradesh,4,Sonali Basumatary
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Kratika Bichpuriya,Madhya Pradesh,2,Komalika Bari,Jharkhand,6,Komalika Bari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Deepika Kumari,Jharkhand,6,Gunjan Kumari,Delhi,2,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Kondapavuluri Sri,Andhra Pradesh,0,Simranjeet Kaur,Punjab,6,Simranjeet Kaur
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Gatha Khadake,Maharashtra,7,Kirti,Haryana,3,Gatha Khadake
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Mukta Modgi,Maharashtra,2,Bhagora Bhargaviben,Gujarat,6,Bhagora Bhargaviben
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Basanti Mahato,West Bengal,5,Ruma Biswas,West Bengal,6,Ruma Biswas
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Anshika Kumari,Bihar,6,Vaishnavi Pawar,Maharashtra,4,Anshika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Ankita Bhakat,Jharkhand,6,Bhajan Kaur,Haryana,2,Ankita Bhakat
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Sonali Basumatary,Assam,2,Komalika Bari,Jharkhand,6,Komalika Bari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Deepika Kumari,Jharkhand,6,Simranjeet Kaur,Punjab,5,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Gatha Khadake,Maharashtra,6,Bhagora Bhargaviben,Gujarat,4,Gatha Khadake
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Ruma Biswas,West Bengal,4,Anshika Kumari,Bihar,6,Anshika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Ankita Bhakat,Jharkhand,5,Komalika Bari,Jharkhand,6,Komalika Bari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Deepika Kumari,Jharkhand,6,Gatha Khadake,Maharashtra,5,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Anshika Kumari,Bihar,6,Komalika Bari,Jharkhand,4,Anshika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Deepika Kumari,Jharkhand,6,Anshika Kumari,Bihar,4,Deepika Kumari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Deepika Kumari,Jharkhand,,,,,
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Gatha Khadake,Maharashtra,4,Komalika Bari,Jharkhand,6,Komalika Bari
38th National Games Uttarakhand,Recurve Women Individual,Bronze,Komalika Bari,Jharkhand,,,,,
38th National Games Uttarakhand,Compound Women individual,Round 1,Aditi Swami,Maharashtra,142,M Sreshta Reddy,Telangana,141,Aditi Swami
38th National Games Uttarakhand,Compound Women individual,Round 1,Sunaina Devi,Jammu and Kashmir,140,Shruti Jadaun,Rajasthan,142,Shruti Jadaun
38th National Games Uttarakhand,Compound Women individual,Round 1,Pragati,Delhi,146,Madhuravarshini Muruganantham,Tamil Nadu,145,Pragati
38th National Games Uttarakhand,Compound Women individual,Round 1,Avneet Kaur,Punjab,145,Samiksha Manaktala,Delhi,143,Avneet Kaur
38th National Games Uttarakhand,Compound Women individual,Round 1,Supyar Choudhary,Rajasthan,144,T Chikitha,Telangana,144,
38th National Games Uttarakhand,Compound Women individual,Round 1,Parneet Kaur,Punjab,144,Risha Rathi,Uttar Pradesh,137,Parneet Kaur
38th National Games Uttarakhand,Compound Women individual,Round 1,Swati Dudhwal,Rajasthan,143,Jasveer Kaur,Punjab,146,Jasveer Kaur
38th National Games Uttarakhand,Compound Women individual,Round 1,B Manasanayana,Telangana,144,Subbiksha Krishnan,Goa,142,B Manasanayana
38th National Games Uttarakhand,Compound Women individual,Round 1,Raginee Markoo,Madhya Pradesh,143,Madhura Dhamangaonkar,Maharashtra,146,Madhura Dhamangaonkar
38th National Games Uttarakhand,Compound Women individual,Round 1,Kumud Saini,Delhi,145,Angel,Haryana,142,Kumud Saini
38th National Games Uttarakhand,Compound Women individual,Round 1,Purvasha Shende,Maharashtra,144,Prithika,Maharashtra,146,Prithika
38th National Games Uttarakhand,Compound Women individual,Round 1,Raj Kumari,Jharkhand,143,Srishti Singh,Madhya Pradesh,144,Srishti Singh
38th National Games Uttarakhand,Compound Women individual,Round 1,Shanmukhi Budde,Andhra Pradesh,146,Deepshikha,Haryana,147,Deepshikha
38th National Games Uttarakhand,Compound Women individual,Round 1,Raj Kaur,Punjab,142,Sakshi Chaudhary,Uttar Pradesh,142,
38th National Games Uttarakhand,Compound Women individual,Round 1,Kshetrimayum Devi,Manipur,142,Krati Swami,Rajasthan,139,Kshetrimayum Devi
38th National Games Uttarakhand,Compound Women individual,Round 1,Mokshada Poharkar,Delhi,140,Madala Hamsini,Andhra Pradesh,147,Madala Hamsini
38th National Games Uttarakhand,Compound Women individual,Round 2,Aditi Swami,Maharashtra,147,Pragati,Delhi,146,Aditi Swami
38th National Games Uttarakhand,Compound Women individual,Round 2,Avneet Kaur,Punjab,143,Supyar Choudhary,Rajasthan,141,Avneet Kaur
38th National Games Uttarakhand,Compound Women individual,Round 2,Parneet Kaur,Punjab,150,Jasveer Kaur,Punjab,147,Parneet Kaur
38th National Games Uttarakhand,Compound Women individual,Round 2,B Manasanayana,Telangana,145,Madhuravarshini Muruganantham,Tamil Nadu,149,Madhuravarshini Muruganantham
38th National Games Uttarakhand,Compound Women individual,Round 2,Kumud Saini,Delhi,146,Prithika,Maharashtra,145,Kumud Saini
38th National Games Uttarakhand,Compound Women individual,Round 2,Shruti Jadaun,Rajasthan,140,Srishti Singh,Madhya Pradesh,147,Srishti Singh
38th National Games Uttarakhand,Compound Women individual,Round 2,Deepshikha,Haryana,145,Sakshi Chaudhary,Uttar Pradesh,144,Deepshikha
38th National Games Uttarakhand,Compound Women individual,Round 2,Kshetrimayum Devi,Manipur,145,Madala Hamsini,Andhra Pradesh,149,Madala Hamsini
38th National Games Uttarakhand,Compound Women individual,Quarter Final,Aditi Swami,Maharashtra,144,Avneet Kaur,Punjab,145,Avneet Kaur
38th National Games Uttarakhand,Compound Women individual,Quarter Final,Parneet Kaur,Punjab,150,Madhura Dhamangaonkar,Maharashtra,143,Parneet Kaur
38th National Games Uttarakhand,Compound Women individual,Quarter Final,Kumud Saini,Delhi,144,Srishti Singh,Madhya Pradesh,138,Kumud Saini
38th National Games Uttarakhand,Compound Women individual,Quarter Final,Deepshikha,Haryana,148(1,Madala Hamsini,Andhra Pradesh,148(9,
38th National Games Uttarakhand,Compound Women individual,Semi Final,Avneet Kaur,Punjab,142,Parneet Kaur,Punjab,144,Parneet Kaur
38th National Games Uttarakhand,Compound Women individual,Semi Final,Kumud Saini,Delhi,143,Deepshikha,Haryana,144,Deepshikha
38th National Games Uttarakhand,Compound Women individual,Final,Deepshikha,Haryana,148,Parneet Kaur,Punjab,144,Deepshikha
38th National Games Uttarakhand,Compound Women individual,Winner,Deepshikha,Haryana,,,,,
38th National Games Uttarakhand,Compound Women individual,Round 1,Avneet Kaur,Punjab,143,Kumud Saini,Delhi,142,Avneet Kaur
38th National Games Uttarakhand,Compound Women individual,Round 2,Avneet Kaur,Punjab,,,,,
38th National Games Uttarakhand,Compound Women individual,Bronze,Aditi Swami,Maharashtra,142,M Sreshta Reddy,Telangana,141,Aditi Swami
38th National Games Uttarakhand,Compound Women individual,Bronze,Sunaina Devi,Jammu and Kashmir,140,Shruti Jadaun,Rajasthan,142,Shruti Jadaun
38th National Games Uttarakhand,Compound Women individual,Bronze,Pragati,Delhi,146,Madhuravarshini Muruganantham,Tamil Nadu,145,Pragati
38th National Games Uttarakhand,Compound Women individual,Bronze,Avneet Kaur,Punjab,145,Samiksha Manaktala,Delhi,143,Avneet Kaur
38th National Games Uttarakhand,Compound Women individual,Bronze,Supyar Choudhary,Rajasthan,144,T Chikitha,Telangana,144,
38th National Games Uttarakhand,Compound Women individual,Bronze,Parneet Kaur,Punjab,144,Risha Rathi,Uttar Pradesh,137,Parneet Kaur
38th National Games Uttarakhand,Compound Women individual,Bronze,Swati Dudhwal,Rajasthan,143,Jasveer Kaur,Punjab,146,Jasveer Kaur
